# bss layout for PAL/main, consumed by tools/scripts/gen_bss.py.
#
# The original link placed these objects immediately after .data.  Every
# address here was reached only through a %hi/%lo pair in .text, so the
# build verifies the layout to the byte: a wrong offset changes instruction
# bytes and `make check` fails.
#
# Sizes are derived from the gap to the next referenced address, so they are
# upper bounds on the true object size, never lower bounds.  Unreferenced
# space is emitted as anonymous padding.
#
# Columns: original-vram  symbol  size.  `.` in the symbol column is padding.
base 0x8009B000
0x8009B000 . 0x168
0x8009B168 D_8009B168 0x4
0x8009B16C D_8009B16C 0x2
0x8009B16E D_8009B16E 0x1
0x8009B16F D_8009B16F 0x5
0x8009B174 D_8009B174 0x4
0x8009B178 D_8009B178 0x4
0x8009B17C D_8009B17C 0x4
0x8009B180 D_8009B180 0x4
0x8009B184 D_8009B184 0x4
0x8009B188 D_8009B188 0x4
0x8009B18C D_8009B18C 0x4
0x8009B190 D_8009B190 0x4
0x8009B194 D_8009B194 0x4
0x8009B198 D_8009B198 0x18
0x8009B1B0 D_8009B1B0 0x4
0x8009B1B4 D_8009B1B4 0x4
0x8009B1B8 D_8009B1B8 0x4
0x8009B1BC D_8009B1BC 0x4
0x8009B1C0 D_8009B1C0 0x8
0x8009B1C8 D_8009B1C8 0x4
0x8009B1CC D_8009B1CC 0x4
0x8009B1D0 D_8009B1D0 0x8
0x8009B1D8 D_8009B1D8 0x4
0x8009B1DC D_8009B1DC 0x4
0x8009B1E0 D_8009B1E0 0x8
0x8009B1E8 D_8009B1E8 0x4
0x8009B1EC D_8009B1EC 0x4
0x8009B1F0 D_8009B1F0 0x4
0x8009B1F4 D_8009B1F4 0x4
0x8009B1F8 D_8009B1F8 0x4
0x8009B1FC D_8009B1FC 0x4
0x8009B200 D_8009B200 0x4
0x8009B204 D_8009B204 0x4
0x8009B208 D_8009B208 0x4
0x8009B20C D_8009B20C 0x4
0x8009B210 D_8009B210 0x4
0x8009B214 D_8009B214 0x4
0x8009B218 D_8009B218 0x4
0x8009B21C D_8009B21C 0x4
0x8009B220 D_8009B220 0x4
0x8009B224 D_8009B224 0x4
0x8009B228 D_8009B228 0x4
0x8009B22C D_8009B22C 0x4
0x8009B230 D_8009B230 0x4
0x8009B234 D_8009B234 0x4
0x8009B238 D_8009B238 0x4
0x8009B23C D_8009B23C 0x4
0x8009B240 D_8009B240 0x4
0x8009B244 D_8009B244 0x4
0x8009B248 D_8009B248 0x4
0x8009B24C D_8009B24C 0x4
0x8009B250 D_8009B250 0x14
0x8009B264 D_8009B264 0x4
0x8009B268 D_8009B268 0x4
0x8009B26C D_8009B26C 0x4
0x8009B270 D_8009B270 0x4
0x8009B274 D_8009B274 0x4
0x8009B278 D_8009B278 0x4
0x8009B27C D_8009B27C 0x4
0x8009B280 D_8009B280 0x4
0x8009B284 D_8009B284 0x4
0x8009B288 D_8009B288 0x4
0x8009B28C D_8009B28C 0x4
0x8009B290 D_8009B290 0x8
0x8009B298 D_8009B298 0x4
0x8009B29C D_8009B29C 0x4
0x8009B2A0 D_8009B2A0 0x20
0x8009B2C0 D_8009B2C0 0x4
0x8009B2C4 D_8009B2C4 0x4
0x8009B2C8 D_8009B2C8 0x4
0x8009B2CC D_8009B2CC 0x4
0x8009B2D0 D_8009B2D0 0x4
0x8009B2D4 D_8009B2D4 0x4
0x8009B2D8 D_8009B2D8 0x4
0x8009B2DC D_8009B2DC 0x4
0x8009B2E0 D_8009B2E0 0x4
0x8009B2E4 D_8009B2E4 0x4
0x8009B2E8 D_8009B2E8 0x4
0x8009B2EC D_8009B2EC 0x4
0x8009B2F0 D_8009B2F0 0x4
0x8009B2F4 D_8009B2F4 0x4
0x8009B2F8 D_8009B2F8 0x4
0x8009B2FC D_8009B2FC 0x4
0x8009B300 D_8009B300 0x4
0x8009B304 D_8009B304 0x4
0x8009B308 D_8009B308 0x4
0x8009B30C D_8009B30C 0x4
0x8009B310 D_8009B310 0x4
0x8009B314 D_8009B314 0x4
0x8009B318 D_8009B318 0x4
0x8009B31C D_8009B31C 0x4
0x8009B320 D_8009B320 0x4
0x8009B324 D_8009B324 0x4
0x8009B328 D_8009B328 0x4
0x8009B32C D_8009B32C 0x4
0x8009B330 D_8009B330 0x4
0x8009B334 D_8009B334 0x4
0x8009B338 D_8009B338 0x4
0x8009B33C D_8009B33C 0x4
0x8009B340 D_8009B340 0x4
0x8009B344 D_8009B344 0x4
0x8009B348 D_8009B348 0x4
0x8009B34C D_8009B34C 0x4
0x8009B350 D_8009B350 0x4
0x8009B354 D_8009B354 0x4
0x8009B358 D_8009B358 0x4
0x8009B35C D_8009B35C 0x4
0x8009B360 D_8009B360 0x4
0x8009B364 D_8009B364 0x4
0x8009B368 D_8009B368 0x4
0x8009B36C D_8009B36C 0x4
0x8009B370 D_8009B370 0x4
0x8009B374 D_8009B374 0x4
0x8009B378 D_8009B378 0x4
0x8009B37C D_8009B37C 0x4
0x8009B380 D_8009B380 0x38
0x8009B3B8 D_8009B3B8 0x158
0x8009B510 D_8009B510 0x28
0x8009B538 D_8009B538 0x4
0x8009B53C D_8009B53C 0x4
0x8009B540 D_8009B540 0x4
0x8009B544 D_8009B544 0x4
0x8009B548 D_8009B548 0x4
0x8009B54C D_8009B54C 0x4
0x8009B550 D_8009B550 0x4
0x8009B554 D_8009B554 0x8
0x8009B55C D_8009B55C 0x2
0x8009B55E D_8009B55E 0x2
0x8009B560 D_8009B560 0x2
0x8009B562 D_8009B562 0x2
0x8009B564 D_8009B564 0x4
0x8009B568 D_8009B568 0x180
0x8009B6E8 D_8009B6E8 0x8
0x8009B6F0 D_8009B6F0 0x4
0x8009B6F4 D_8009B6F4 0x4
0x8009B6F8 D_8009B6F8 0x4
0x8009B6FC D_8009B6FC 0x4
0x8009B700 D_8009B700 0x4
0x8009B704 D_8009B704 0x14
0x8009B718 D_8009B718 0x4
0x8009B71C D_8009B71C 0x4
0x8009B720 D_8009B720 0x4
0x8009B724 D_8009B724 0x4
0x8009B728 D_8009B728 0x4
0x8009B72C D_8009B72C 0x4
0x8009B730 D_8009B730 0x4
0x8009B734 D_8009B734 0x4
0x8009B738 D_8009B738 0x4
0x8009B73C D_8009B73C 0x4
0x8009B740 D_8009B740 0x4
0x8009B744 D_8009B744 0x4
0x8009B748 D_8009B748 0x258
0x8009B9A0 D_8009B9A0 0x4
0x8009B9A4 D_8009B9A4 0x4
0x8009B9A8 D_8009B9A8 0x4
0x8009B9AC D_8009B9AC 0x4
0x8009B9B0 D_8009B9B0 0x4
0x8009B9B4 D_8009B9B4 0x4
0x8009B9B8 D_8009B9B8 0x4
0x8009B9BC D_8009B9BC 0x4
0x8009B9C0 D_8009B9C0 0x4
0x8009B9C4 D_8009B9C4 0x4
0x8009B9C8 D_8009B9C8 0x4
0x8009B9CC D_8009B9CC 0x4
0x8009B9D0 D_8009B9D0 0x4
0x8009B9D4 D_8009B9D4 0x4
0x8009B9D8 D_8009B9D8 0x4
0x8009B9DC D_8009B9DC 0x14
0x8009B9F0 D_8009B9F0 0x100
0x8009BAF0 D_8009BAF0 0x8
0x8009BAF8 D_8009BAF8 0x8
0x8009BB00 D_8009BB00 0x8
0x8009BB08 D_8009BB08 0x4
0x8009BB0C D_8009BB0C 0x4
0x8009BB10 D_8009BB10 0x4
0x8009BB14 D_8009BB14 0x1
0x8009BB15 D_8009BB15 0x1
0x8009BB16 D_8009BB16 0x2
0x8009BB18 D_8009BB18 0x4
0x8009BB1C D_8009BB1C 0x5D4
0x8009C0F0 D_8009C0F0 0x24
0x8009C114 D_8009C114 0x4
0x8009C118 D_8009C118 0x4
0x8009C11C D_8009C11C 0x4
0x8009C120 D_8009C120 0x15F4
0x8009D714 D_8009D714 0x8C
0x8009D7A0 D_8009D7A0 0x774
0x8009DF14 D_8009DF14 0x4
0x8009DF18 D_8009DF18 0x4
0x8009DF1C D_8009DF1C 0x4
0x8009DF20 D_8009DF20 0x2
0x8009DF22 D_8009DF22 0x2
0x8009DF24 D_8009DF24 0x2
0x8009DF26 D_8009DF26 0x2
0x8009DF28 D_8009DF28 0x2
0x8009DF2A D_8009DF2A 0x176
0x8009E0A0 D_8009E0A0 0x18
0x8009E0B8 D_8009E0B8 0x2
0x8009E0BA D_8009E0BA 0x2
0x8009E0BC D_8009E0BC 0x2
0x8009E0BE D_8009E0BE 0x2
0x8009E0C0 D_8009E0C0 0x2
0x8009E0C2 D_8009E0C2 0x2
0x8009E0C4 D_8009E0C4 0x2
0x8009E0C6 D_8009E0C6 0x2
0x8009E0C8 D_8009E0C8 0x2
0x8009E0CA D_8009E0CA 0x2
0x8009E0CC D_8009E0CC 0x2
0x8009E0CE D_8009E0CE 0x2
0x8009E0D0 D_8009E0D0 0x3
0x8009E0D3 D_8009E0D3 0x1
0x8009E0D4 D_8009E0D4 0x2
0x8009E0D6 D_8009E0D6 0x2
0x8009E0D8 D_8009E0D8 0x2
0x8009E0DA D_8009E0DA 0x2
0x8009E0DC D_8009E0DC 0x2
0x8009E0DE D_8009E0DE 0x2
0x8009E0E0 D_8009E0E0 0x2
0x8009E0E2 D_8009E0E2 0x2
0x8009E0E4 D_8009E0E4 0x2
0x8009E0E6 D_8009E0E6 0x2
0x8009E0E8 D_8009E0E8 0x2
0x8009E0EA D_8009E0EA 0x4AE
0x8009E598 D_8009E598 0x4
0x8009E59C D_8009E59C 0x44
0x8009E5E0 D_8009E5E0 0x88
0x8009E668 D_8009E668 0x4
0x8009E66C D_8009E66C 0x4
0x8009E670 D_8009E670 0x4
0x8009E674 D_8009E674 0x4
0x8009E678 D_8009E678 0x4
0x8009E67C D_8009E67C 0x4
0x8009E680 D_8009E680 0x4
0x8009E684 D_8009E684 0x4
0x8009E688 D_8009E688 0x4
0x8009E68C D_8009E68C 0x4
0x8009E690 D_8009E690 0x4
0x8009E694 D_8009E694 0x4
0x8009E698 D_8009E698 0x4
0x8009E69C D_8009E69C 0x4
0x8009E6A0 D_8009E6A0 0x4
0x8009E6A4 D_8009E6A4 0x4
0x8009E6A8 D_8009E6A8 0x4
0x8009E6AC D_8009E6AC 0x20
0x8009E6CC D_8009E6CC 0x8
0x8009E6D4 D_8009E6D4 0x4
0x8009E6D8 D_8009E6D8 0x4
0x8009E6DC D_8009E6DC 0x18
0x8009E6F4 D_8009E6F4 0x4
0x8009E6F8 D_8009E6F8 0x4
0x8009E6FC D_8009E6FC 0x8
0x8009E704 D_8009E704 0x8
0x8009E70C D_8009E70C 0x4
0x8009E710 D_8009E710 0x8
0x8009E718 D_8009E718 0x4
0x8009E71C D_8009E71C 0x8
0x8009E724 D_8009E724 0x10
0x8009E734 D_8009E734 0x8
0x8009E73C D_8009E73C 0x4
0x8009E740 D_8009E740 0x4
0x8009E744 D_8009E744 0x8
0x8009E74C D_8009E74C 0x2C
